PROGRAM,BODY,RUNG,OBJECT_TYPE_LIST,ATTRIBUTES
P000_InitialSetting,Initial,1,Data Source/Sink Comments,■初期設定 =INITIAL SETTING
P000_InitialSetting,Initial,6,Data Source/Sink Comments,"■爆発・火災警告コイル =FIRE HAZARD WARNING COIL
　　爆発・火災リスクのある重要箇所の明示用接点"
P000_InitialSetting,Initial,11,Data Source/Sink Comments,"■設計用ｺｲﾙ =DESIGN COIL
        設計上の改造・変更箇所の明示、回路切替用接点"
P000_InitialSetting,Initial,19,Data Source/Sink Comments,"■調整用ｺｲﾙ =ADJUSTMENT COIL
        調整中の一時的な回路無効化/有効化、変更箇所の明示"
P000_InitialSetting,Initial,29,Data Source/Sink Comments,■独立制御機器　監視タイマ設定　=IndependentControlDevice StopFault TimerSetting
P000_InitialSetting,Fault,1,Data Source/Sink Comments,"■異常解除 =FAULT RESET
        P000_InitialSetting内で発生した異常をリセットする"
P000_InitialSetting,Fault,2,Data Source/Sink Comments,"■緊急停止異常 =EMERGENCY STOP 
        _PLC_ErrSta: PLC機能ﾓｼﾞｭｰﾙ異常ｽﾃｰﾀｽ =PLC FUNCTION MODULE FAULT STATUS
　　　(7bit: 全停止ﾌｫｰﾙﾄ ﾕｰｻﾞﾌﾟﾛｸﾞﾗﾑ停止するため表示不可 / 6bit: 部分停止ﾌｫｰﾙﾄ / 5bit: 軽度ﾌｫｰﾙﾄ / 4bit: 監視情報(警報異常) / 他：予約)"
P000_InitialSetting,Fault,3,Data Source/Sink Comments,"_EIP_ErrSta: 内蔵EtherNet/IP異常ｽﾃｰﾀｽ =BUILD IN EtherNet/IP FAULT STATUS
　　　(7bit: 全停止ﾌｫｰﾙﾄ ﾕｰｻﾞﾌﾟﾛｸﾞﾗﾑ停止するため表示不可 / 6bit: 部分停止ﾌｫｰﾙﾄ / 5bit: 軽度ﾌｫｰﾙﾄ(警報異常) / 4bit: 監視情報(警報異常) / 他：予約)"
P000_InitialSetting,Fault,4,Data Source/Sink Comments,"_EC_ErrSta: 内蔵EtherCAT異常ｽﾃｰﾀｽ =BUILD IN EtherCAT FAULT STATUS
　　　(7bit: 全停止ﾌｫｰﾙﾄ-ﾕｰｻﾞﾌﾟﾛｸﾞﾗﾑ停止するため表示不可 / 6bit: 部分停止ﾌｫｰﾙﾄ / 5bit: 軽度ﾌｫｰﾙﾄ(警報異常) / 4bit: 監視情報(警報異常) / 他：予約)

　　_EC_PDActive:  ﾌﾟﾛｾｽﾃﾞｰﾀ通信ｽﾃｰﾀｽ =PROCESS DATA COMMUNICATION STATUS
　　　ONで通信正常。EtherCAT機器未使用時はOFFのため_EC_PDActive信号をすべて削除してください 
　　　ON is communication normal. If not in use EtherCAT device, delete _EC_PDActive due to turn it off."
P000_InitialSetting,Fault,6,Data Source/Sink Comments,"_EIP_ErrSta: 内蔵EtherNet/IP異常ｽﾃｰﾀｽ =BUILD IN EtherNet/IP FAULT STATUS
　　　(5bit: 軽度ﾌｫｰﾙﾄ)"
P000_InitialSetting,Fault,9,Data Source/Sink Comments,"_EC_ErrSta: 内蔵EtherCAT異常ｽﾃｰﾀｽ =BUILD IN EtherCAT FAULT STATUS
　　　(5bit: 軽度ﾌｫｰﾙﾄ)"
P000_InitialSetting,Fault,12,Data Source/Sink Comments,"_PLC_ErrSta: PLC機能ﾓｼﾞｭｰﾙ異常ｽﾃｰﾀｽ =PLC FUNCTION MODULE FAULT STATUS
　　　(4bit: 監視情報)"
P000_InitialSetting,Fault,15,Data Source/Sink Comments,"_EIP_ErrSta: 内蔵EtherNet/IP異常ｽﾃｰﾀｽ =BUILD IN EtherNet/IP FAULT STATUS
　　　(4bit: 監視情報)"
P000_InitialSetting,Fault,18,Data Source/Sink Comments,"_EC_ErrSta: 内蔵EtherCAT異常ｽﾃｰﾀｽ =BUILD IN EtherCAT FAULT STATUS
　　　(4bit: 監視情報)"
P000_InitialSetting,Fault,21,Data Source/Sink Comments,- PLCﾊﾞｯﾃﾘ交換 =PLC BATTERY REPLACE
P000_InitialSetting,Fault,25,Data Source/Sink Comments,■緊急停止まとめ =EMERGENCY STOP TOTAL
P000_InitialSetting,Fault,29,Data Source/Sink Comments,■自動停止まとめ =AUTO STOP TOTAL
P000_InitialSetting,Fault,32,Data Source/Sink Comments,■ｻｲｸﾙ停止まとめ =CYCLE STOP TOTAL
P000_InitialSetting,Fault,35,Data Source/Sink Comments,■異常停止まとめ =FAULT STOP TOTAL
P000_InitialSetting,Fault,38,Data Source/Sink Comments,■予告警報まとめ =WARNING TOTAL
P000_InitialSetting,Fault,43,Data Source/Sink Comments,■異常まとめ
P000_InitialSetting,Output,1,Data Source/Sink Comments,■各Mainへ出力 =MODULE OUTPUT
P002_ServoAdjustment,Initial,1,Data Source/Sink Comments,■軸番号(１～32) =AXIS No.(1-32)
P002_ServoAdjustment,Fault,2,Data Source/Sink Comments,■軸1 =AXIS 1
P002_ServoAdjustment,Fault,3,Data Source/Sink Comments,■軸2 =AXIS 2
P002_ServoAdjustment,Fault,4,Data Source/Sink Comments,■軸3 =AXIS 3
P002_ServoAdjustment,Fault,5,Data Source/Sink Comments,■軸4 =AXIS 4
P002_ServoAdjustment,Fault,6,Data Source/Sink Comments,■軸5 =AXIS 5
P002_ServoAdjustment,Fault,7,Data Source/Sink Comments,■軸6 =AXIS 6
P002_ServoAdjustment,Fault,8,Data Source/Sink Comments,■軸7 =AXIS 7
P002_ServoAdjustment,Fault,9,Data Source/Sink Comments,■軸8 =AXIS 8
P002_ServoAdjustment,Fault,10,Data Source/Sink Comments,■軸9 =AXIS 9
P002_ServoAdjustment,Fault,11,Data Source/Sink Comments,■軸10 =AXIS 10
P002_ServoAdjustment,Fault,12,Data Source/Sink Comments,■軸11 =AXIS 11
P002_ServoAdjustment,Fault,13,Data Source/Sink Comments,■軸12 =AXIS 12
P002_ServoAdjustment,Fault,14,Data Source/Sink Comments,■軸13 =AXIS 13
P002_ServoAdjustment,Fault,15,Data Source/Sink Comments,■軸14 =AXIS 14
P002_ServoAdjustment,Fault,16,Data Source/Sink Comments,■軸15 =AXIS 15
P002_ServoAdjustment,Fault,17,Data Source/Sink Comments,■軸16 =AXIS 16
P002_ServoAdjustment,Fault,18,Data Source/Sink Comments,■軸17 =AXIS 17
P002_ServoAdjustment,Fault,19,Data Source/Sink Comments,■軸18 =AXIS 18
P002_ServoAdjustment,Fault,20,Data Source/Sink Comments,■軸19 =AXIS 19
P002_ServoAdjustment,Fault,21,Data Source/Sink Comments,■軸20 =AXIS 20
P002_ServoAdjustment,Fault,22,Data Source/Sink Comments,■軸21 =AXIS 21
P002_ServoAdjustment,Fault,23,Data Source/Sink Comments,■軸22 =AXIS 22
P002_ServoAdjustment,Fault,24,Data Source/Sink Comments,■軸23 =AXIS 23
P002_ServoAdjustment,Fault,25,Data Source/Sink Comments,■軸24 =AXIS 24
P002_ServoAdjustment,Fault,26,Data Source/Sink Comments,■軸25 =AXIS 25
P002_ServoAdjustment,Fault,27,Data Source/Sink Comments,■軸26 =AXIS 26
P002_ServoAdjustment,Fault,28,Data Source/Sink Comments,■軸27 =AXIS 27
P002_ServoAdjustment,Fault,29,Data Source/Sink Comments,■軸28 =AXIS 28
P002_ServoAdjustment,Fault,30,Data Source/Sink Comments,■軸29 =AXIS 29
P002_ServoAdjustment,Fault,31,Data Source/Sink Comments,■軸30 =AXIS 30
P002_ServoAdjustment,Fault,32,Data Source/Sink Comments,■軸31 =AXIS 31
P002_ServoAdjustment,Fault,33,Data Source/Sink Comments,■軸32 =AXIS 32
P002_ServoAdjustment,Fault,34,Data Source/Sink Comments,■緊急停止 =EMERGENCY STOP
P002_ServoAdjustment,Fault,46,Data Source/Sink Comments,■ｻｲｸﾙ停止 =CYCLE STOP
P002_ServoAdjustment,Fault,58,Data Source/Sink Comments,■予告警報 =WARNING
P002_ServoAdjustment,Fault,71,Data Source/Sink Comments,■緊急停止総合 =EMERGENCY STOP TOTAL
P002_ServoAdjustment,Fault,72,Data Source/Sink Comments,■ｻｲｸﾙ停止総合 =CYCLE STOP TOTAL
P002_ServoAdjustment,Fault,73,Data Source/Sink Comments,■予告警告総合 =WARNING TOTAL
P002_ServoAdjustment,ServoAdjustment,2,Data Source/Sink Comments,全軸ｻｰﾎﾞﾛｯｸ判定 =ALL AXIS SERVO LOCK JUDGMENT
P002_ServoAdjustment,ServoAdjustment,3,Data Source/Sink Comments,全軸ｻｰﾎﾞ自動ﾓｰﾄﾞ =ALL AXIS SERVO AUTO MODE
P002_ServoAdjustment,ServoAdjustment,4,Data Source/Sink Comments,ｻｰﾎﾞﾊﾞｯﾃﾘ交換Off =SERVO BATTERY CHANGE OFF
P002_ServoAdjustment,MD_Out,12,Data Source/Sink Comments,"ﾌﾞﾚｰｷ強制解除 =BRAKE FORCED RELEASE
　・1Sｼﾘｰｽﾞ:b接点（GB002_0xx OFFでﾌﾞﾚｰｷ解除）
　・G5ｼﾘｰｽﾞ:a接点（GB002_0xx ONでﾌﾞﾚｰｷ解除）"
P003_Servo_Out,MD_Out,1,Data Source/Sink Comments,■ﾌﾞﾚｰｷ解除ﾘﾚｰﾃﾞﾊﾞｲｽ出力回路 =BRAKE RELEASE RELAY DEVICE OUTPUT
P009_Operation_Assist,Preparation,1,Data Source/Sink Comments,1-1
P009_Operation_Assist,Preparation,6,Data Source/Sink Comments,1-2
P009_Operation_Assist,Preparation,11,Data Source/Sink Comments,1-3
P009_Operation_Assist,Preparation,16,Data Source/Sink Comments,1-4
P009_Operation_Assist,Preparation,21,Data Source/Sink Comments,1-5
P009_Operation_Assist,Preparation,26,Data Source/Sink Comments,1-6
P009_Operation_Assist,Preparation,31,Data Source/Sink Comments,2-1
P009_Operation_Assist,Preparation,36,Data Source/Sink Comments,2-2
P009_Operation_Assist,Preparation,41,Data Source/Sink Comments,2-3
P009_Operation_Assist,Preparation,46,Data Source/Sink Comments,2-4
P009_Operation_Assist,Preparation,51,Data Source/Sink Comments,2-5
P009_Operation_Assist,Preparation,56,Data Source/Sink Comments,2-6
P009_Operation_Assist,Preparation,61,Data Source/Sink Comments,3-1
P009_Operation_Assist,Preparation,66,Data Source/Sink Comments,3-2
P009_Operation_Assist,Preparation,71,Data Source/Sink Comments,3-3
P009_Operation_Assist,Preparation,76,Data Source/Sink Comments,3-4
P009_Operation_Assist,Preparation,81,Data Source/Sink Comments,3-5
P009_Operation_Assist,Preparation,86,Data Source/Sink Comments,3-6
P009_Operation_Assist,Preparation,91,Data Source/Sink Comments,4-1
P009_Operation_Assist,Preparation,96,Data Source/Sink Comments,4-2
P009_Operation_Assist,Preparation,101,Data Source/Sink Comments,4-3
P009_Operation_Assist,Preparation,106,Data Source/Sink Comments,4-4
P009_Operation_Assist,Preparation,111,Data Source/Sink Comments,4-5
P009_Operation_Assist,Preparation,116,Data Source/Sink Comments,4-6
P009_Operation_Assist,Preparation,121,Data Source/Sink Comments,5-1
P009_Operation_Assist,Preparation,126,Data Source/Sink Comments,5-2
P009_Operation_Assist,Preparation,131,Data Source/Sink Comments,5-3
P009_Operation_Assist,Preparation,136,Data Source/Sink Comments,5-4
P009_Operation_Assist,Preparation,141,Data Source/Sink Comments,5-5
P009_Operation_Assist,Preparation,146,Data Source/Sink Comments,5-6
P009_Operation_Assist,Preparation,151,Data Source/Sink Comments,6-1
P009_Operation_Assist,Preparation,156,Data Source/Sink Comments,6-2
P009_Operation_Assist,Preparation,161,Data Source/Sink Comments,6-3
P009_Operation_Assist,Preparation,166,Data Source/Sink Comments,6-4
P009_Operation_Assist,Preparation,171,Data Source/Sink Comments,6-5
P009_Operation_Assist,Preparation,176,Data Source/Sink Comments,6-6
P009_Operation_Assist,Preparation,181,Data Source/Sink Comments,7-1
P009_Operation_Assist,Preparation,186,Data Source/Sink Comments,7-2
P009_Operation_Assist,Preparation,191,Data Source/Sink Comments,7-3
P009_Operation_Assist,Preparation,196,Data Source/Sink Comments,7-4
P009_Operation_Assist,Preparation,201,Data Source/Sink Comments,7-5
P009_Operation_Assist,Preparation,206,Data Source/Sink Comments,7-6
P009_Operation_Assist,Preparation,211,Data Source/Sink Comments,8-1
P009_Operation_Assist,Preparation,216,Data Source/Sink Comments,8-2
P009_Operation_Assist,Preparation,221,Data Source/Sink Comments,8-3
P009_Operation_Assist,Preparation,226,Data Source/Sink Comments,8-4
P009_Operation_Assist,Preparation,231,Data Source/Sink Comments,8-5
P009_Operation_Assist,Preparation,236,Data Source/Sink Comments,8-6
P009_Operation_Assist,Preparation,241,Data Source/Sink Comments,9-1
P009_Operation_Assist,Preparation,246,Data Source/Sink Comments,9-2
P009_Operation_Assist,Preparation,251,Data Source/Sink Comments,9-3
P009_Operation_Assist,Preparation,256,Data Source/Sink Comments,9-4
P009_Operation_Assist,Preparation,261,Data Source/Sink Comments,9-5
P009_Operation_Assist,Preparation,266,Data Source/Sink Comments,9-6
P009_Operation_Assist,Preparation,271,Data Source/Sink Comments,A-1
P009_Operation_Assist,Preparation,276,Data Source/Sink Comments,A-2
P009_Operation_Assist,Preparation,281,Data Source/Sink Comments,A-3
P009_Operation_Assist,Preparation,286,Data Source/Sink Comments,A-4
P009_Operation_Assist,Preparation,291,Data Source/Sink Comments,A-5
P009_Operation_Assist,Preparation,296,Data Source/Sink Comments,A-6
P009_Operation_Assist,Preparation,301,Data Source/Sink Comments,B-1
P009_Operation_Assist,Preparation,306,Data Source/Sink Comments,B-2
P009_Operation_Assist,Preparation,311,Data Source/Sink Comments,B-3
P009_Operation_Assist,Preparation,316,Data Source/Sink Comments,B-4
P009_Operation_Assist,Preparation,321,Data Source/Sink Comments,B-5
P009_Operation_Assist,Preparation,326,Data Source/Sink Comments,B-6
P009_Operation_Assist,Preparation,331,Data Source/Sink Comments,C-1
P009_Operation_Assist,Preparation,336,Data Source/Sink Comments,C-2
P009_Operation_Assist,Preparation,341,Data Source/Sink Comments,C-3
P009_Operation_Assist,Preparation,346,Data Source/Sink Comments,C-4
P009_Operation_Assist,Preparation,351,Data Source/Sink Comments,C-5
P009_Operation_Assist,Preparation,356,Data Source/Sink Comments,C-6
P009_Operation_Assist,Preparation,361,Data Source/Sink Comments,D-1
P009_Operation_Assist,Preparation,366,Data Source/Sink Comments,D-2
P009_Operation_Assist,Preparation,371,Data Source/Sink Comments,D-3
P009_Operation_Assist,Preparation,376,Data Source/Sink Comments,D-4
P009_Operation_Assist,Preparation,381,Data Source/Sink Comments,D-5
P009_Operation_Assist,Preparation,386,Data Source/Sink Comments,D-6
P009_Operation_Assist,Preparation,391,Data Source/Sink Comments,E-1
P009_Operation_Assist,Preparation,396,Data Source/Sink Comments,E-2
P009_Operation_Assist,Preparation,401,Data Source/Sink Comments,E-3
P009_Operation_Assist,Preparation,406,Data Source/Sink Comments,E-4
P009_Operation_Assist,Preparation,411,Data Source/Sink Comments,E-5
P009_Operation_Assist,Preparation,416,Data Source/Sink Comments,E-6
P009_Operation_Assist,Preparation,421,Data Source/Sink Comments,F-1
P009_Operation_Assist,Preparation,426,Data Source/Sink Comments,F-2
P009_Operation_Assist,Preparation,431,Data Source/Sink Comments,F-3
P009_Operation_Assist,Preparation,436,Data Source/Sink Comments,F-4
P009_Operation_Assist,Preparation,441,Data Source/Sink Comments,F-5
P009_Operation_Assist,Preparation,446,Data Source/Sink Comments,F-6
P009_Operation_Assist,Preparation,451,Data Source/Sink Comments,G-1
P009_Operation_Assist,Preparation,456,Data Source/Sink Comments,G-2
P009_Operation_Assist,Preparation,461,Data Source/Sink Comments,G-3
P009_Operation_Assist,Preparation,466,Data Source/Sink Comments,G-4
P009_Operation_Assist,Preparation,471,Data Source/Sink Comments,G-5
P009_Operation_Assist,Preparation,476,Data Source/Sink Comments,G-6
P009_Operation_Assist,Preparation,481,Data Source/Sink Comments,■履歴
P009_Operation_Assist,FB_Ope_Assi,1,Data Source/Sink Comments,1-1
P009_Operation_Assist,FB_Ope_Assi,2,Data Source/Sink Comments,1-2
P009_Operation_Assist,FB_Ope_Assi,3,Data Source/Sink Comments,1-3
P009_Operation_Assist,FB_Ope_Assi,4,Data Source/Sink Comments,1-4
P009_Operation_Assist,FB_Ope_Assi,5,Data Source/Sink Comments,1-5
P009_Operation_Assist,FB_Ope_Assi,6,Data Source/Sink Comments,1-6
P009_Operation_Assist,FB_Ope_Assi,7,Data Source/Sink Comments,2-1
P009_Operation_Assist,FB_Ope_Assi,8,Data Source/Sink Comments,2-2
P009_Operation_Assist,FB_Ope_Assi,9,Data Source/Sink Comments,2-3
