FUNCTION_BLOCK,BODY_TYPE,RUNG,OBJECT_TYPE_LIST,ATTRIBUTES
Counter_for_Part_No_ZAW,LD,1,Data Source/Sink Comments,"Device_In
品番シフト=PART No. SHIFT"
Counter_for_Part_No_ZAW,LD,35,Data Source/Sink Comments,カウント=COUNT UP
Counter_for_Part_No_ZAW,LD,71,Data Source/Sink Comments,カウント値リセット=COUNTER RESET
Counter_for_Part_No_ZAW,LD,172,Data Source/Sink Comments,タッチパネル画面2表示=INDICATE HMI PAGE 2
Counter_for_Part_No_ZAW,LD,173,Data Source/Sink Comments,タッチパネル画面3表示(ロットNO)=INDICATE HMI PAGE 3(LOT NO)
Servo_System_ZBW,LD,1,Data Source/Sink Comments,■未使用軸判定　運転開始時1回のみ実行　次スキャン以降はジャンプ
Servo_System_ZBW,LD,7,Data Source/Sink Comments,■対象軸01　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,9,Data Source/Sink Comments,■対象軸02　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,11,Data Source/Sink Comments,■対象軸03　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,13,Data Source/Sink Comments,■対象軸04　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,15,Data Source/Sink Comments,■対象軸05　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,17,Data Source/Sink Comments,■対象軸06　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,19,Data Source/Sink Comments,■対象軸07　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,21,Data Source/Sink Comments,■対象軸08　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,23,Data Source/Sink Comments,■対象軸09　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,25,Data Source/Sink Comments,■対象軸10　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,27,Data Source/Sink Comments,■対象軸11　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,29,Data Source/Sink Comments,■対象軸12　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,31,Data Source/Sink Comments,■対象軸13　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,33,Data Source/Sink Comments,■対象軸14　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,35,Data Source/Sink Comments,■対象軸15　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,37,Data Source/Sink Comments,■対象軸16　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,39,Data Source/Sink Comments,■対象軸17　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,41,Data Source/Sink Comments,■対象軸18　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,43,Data Source/Sink Comments,■対象軸19　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,45,Data Source/Sink Comments,■対象軸20　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,47,Data Source/Sink Comments,■対象軸21　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,49,Data Source/Sink Comments,■対象軸22　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,51,Data Source/Sink Comments,■対象軸23　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,53,Data Source/Sink Comments,■対象軸24　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,55,Data Source/Sink Comments,■対象軸25　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,57,Data Source/Sink Comments,■対象軸26　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,59,Data Source/Sink Comments,■対象軸27　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,61,Data Source/Sink Comments,■対象軸28　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,63,Data Source/Sink Comments,■対象軸29　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,65,Data Source/Sink Comments,■対象軸30　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,67,Data Source/Sink Comments,■対象軸31　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,69,Data Source/Sink Comments,■対象軸32　未使用軸の場合ジャンプ
Servo_System_ZBW,LD,72,Data Source/Sink Comments,■HMI
Servo_System_ZBW,LD,74,Data Source/Sink Comments,■異常出力
Servo_System_ZBW,LD,85,Data Source/Sink Comments,■ｻｰﾎﾞ異常
Servo_System_ZBW,LD,87,Data Source/Sink Comments,■FLT出力
ServoAdjustment_ServoFB_ZBW,LD,2,Data Source/Sink Comments,"■入力ﾊﾟﾗﾒｰﾀ設定
AxisNo：1～32　（軸番号）
LD010：1～32     （画面の軸番号）
LD013：0～31     （制御軸番号）"
ServoAdjustment_ServoFB_ZBW,LD,3,Data Source/Sink Comments,■原点ｵﾌｾｯﾄ値、ｵｰﾊﾞｰﾗｲﾄﾞ値、JOG速度
ServoAdjustment_ServoFB_ZBW,LD,4,Data Source/Sink Comments,■ｴﾝｺｰﾀﾞﾊﾞｯﾃﾘ異常ｺﾝﾊﾞｰﾄ
ServoAdjustment_ServoFB_ZBW,LD,8,Data Source/Sink Comments,■ｻｰﾎﾞﾛｯｸ条件
ServoAdjustment_ServoFB_ZBW,LD,18,Data Source/Sink Comments,■PB操作_ｻｰﾎﾞ調整有効
ServoAdjustment_ServoFB_ZBW,LD,19,Data Source/Sink Comments,■PB操作_JOG調整有効
ServoAdjustment_ServoFB_ZBW,LD,20,Data Source/Sink Comments,■PB操作_ﾊﾟｿｺﾝ調整有効
ServoAdjustment_ServoFB_ZBW,LD,21,Data Source/Sink Comments,■PB操作_ﾌﾞﾚｰｷ調整有効
ServoAdjustment_ServoFB_ZBW,LD,22,Data Source/Sink Comments,■STOｱﾗｰﾑ
ServoAdjustment_ServoFB_ZBW,LD,24,Data Source/Sink Comments,■異常ｽﾃｰﾀｽ
ServoAdjustment_ServoFB_ZBW,LD,26,Data Source/Sink Comments,■ｻｰﾎﾞ軸ｱﾗｰﾑﾘｾｯﾄ
ServoAdjustment_ServoFB_ZBW,LD,28,Data Source/Sink Comments,■各軸 ｻｰﾎﾞﾛｯｸ/ｱﾝﾛｯｸ
ServoAdjustment_ServoFB_ZBW,LD,34,Data Source/Sink Comments,■各軸 ｵｰﾊﾞﾗｲﾄﾞ設定
ServoAdjustment_ServoFB_ZBW,LD,37,Data Source/Sink Comments,■各軸 JOG設定
ServoAdjustment_ServoFB_ZBW,LD,40,Data Source/Sink Comments,■原点ｾｯﾄ ﾊﾟﾗﾒｰﾀ設定
ServoAdjustment_ServoFB_ZBW,LD,46,Data Source/Sink Comments,■各軸 ﾌﾞﾚｰｷ解除
ServoAdjustment_ServoFB_ZBW,LD,49,Data Source/Sink Comments,■異常ｽﾃｰﾀｽ監視
ServoAdjustment_HMIFB_ZBW,LD,11,Data Source/Sink Comments,■ｼｽﾃﾑｴﾘｱ
ServoAdjustment_HMIFB_ZBW,LD,12,Data Source/Sink Comments,"LD010：1～32     （軸番号）
LD013：0～31     （制御軸番号）
LD014：0～31     （制御軸番号・・・無限軸用）"
ServoAdjustment_HMIFB_ZBW,LD,13,Data Source/Sink Comments,"■表示単位読込み
　　0: _mcPls(pulse)
　　1: _mcMm(mm)
　　2: _mcUm(μm)
　　3: _mcNm(nm)
　　4: _mcDeg(degree)
　　5: _mcInch(inch)"
ServoAdjustment_HMIFB_ZBW,LD,14,Data Source/Sink Comments,■ｵｰﾊﾞｰﾗｲﾄﾞ速度
ServoAdjustment_HMIFB_ZBW,LD,15,Data Source/Sink Comments,■ｻｰﾎﾞ現在値
ServoAdjustment_HMIFB_ZBW,LD,16,Data Source/Sink Comments,■PB操作_ｻｰﾎﾞ調整有効
ServoAdjustment_HMIFB_ZBW,LD,19,Data Source/Sink Comments,■PB操作_JOG調整有効
ServoAdjustment_HMIFB_ZBW,LD,22,Data Source/Sink Comments,■PB操作_ﾊﾟｿｺﾝ調整有効
ServoAdjustment_HMIFB_ZBW,LD,25,Data Source/Sink Comments,■PB操作_ﾌﾞﾚｰｷ調整有効
ServoAdjustment_HMIFB_ZBW,LD,28,Data Source/Sink Comments,■座標・速度書込
ServoAdjustment_HMIFB_ZBW,LD,29,Data Source/Sink Comments,■ｻｰﾎﾞ座標設定
ServoAdjustment_HMIFB_ZBW,LD,48,Data Source/Sink Comments,■PL表示
ServoAdjustment_HMIFB_ZBW,LD,59,Data Source/Sink Comments,■表示ﾃﾞｰﾀ更新
ServoAdjustment_HMIFB_ZBW,LD,61,Data Source/Sink Comments,■座標・速度書込
ServoAdjustment_HMIFB_ZBW,LD,65,Data Source/Sink Comments,無限軸時のみ
ServoAdjustment_HMIFB_ZBW,LD,67,Data Source/Sink Comments,ﾎﾟｲﾝﾄ1
ServoAdjustment_HMIFB_ZBW,LD,71,Data Source/Sink Comments,ﾎﾟｲﾝﾄ2
ServoAdjustment_HMIFB_ZBW,LD,75,Data Source/Sink Comments,ﾎﾟｲﾝﾄ3
ServoAdjustment_HMIFB_ZBW,LD,79,Data Source/Sink Comments,ﾎﾟｲﾝﾄ4
ServoAdjustment_HMIFB_ZBW,LD,83,Data Source/Sink Comments,ﾎﾟｲﾝﾄ5
ServoAdjustment_HMIFB_ZBW,LD,87,Data Source/Sink Comments,ﾎﾟｲﾝﾄ6
ServoAdjustment_HMIFB_ZBW,LD,91,Data Source/Sink Comments,ﾎﾟｲﾝﾄ7
ServoAdjustment_HMIFB_ZBW,LD,95,Data Source/Sink Comments,ﾎﾟｲﾝﾄ8
ServoAdjustment_HMIFB_ZBW,LD,99,Data Source/Sink Comments,ﾎﾟｲﾝﾄ9
ServoAdjustment_HMIFB_ZBW,LD,103,Data Source/Sink Comments,ﾎﾟｲﾝﾄ10
ServoAdjustment_HMIFB_ZBW,LD,107,Data Source/Sink Comments,ﾘﾐｯﾄ値計算
ServoAdjustment_HMIFB_ZBW,LD,124,Data Source/Sink Comments,■座標・速度読込
EnergySavingOperation_ZDB,LD,1,Data Source/Sink Comments,■異常ﾋﾞｯﾄｸﾘｱ
EnergySavingOperation_ZDB,LD,2,Data Source/Sink Comments,■異常ﾋﾞｯﾄ出力
EnergySavingOperation_ZDB,LD,3,Data Source/Sink Comments,◇省ｴﾈ運転処理
MDAssetInfo_ZFB,LD,1,Data Source/Sink Comments,//異常解除
MDAssetInfo_ZFB,LD,2,Data Source/Sink Comments,Check MD number inrange
MDAssetInfo_ZFB,LD,3,Data Source/Sink Comments,Store MD alarm
MDAssetInfo_ZFB,LD,4,Data Source/Sink Comments,Get MD motion time
MDAssetInfo_ZFB,LD,5,Data Source/Sink Comments,Store MD Motion Time
MDAssetInfo_ZFB,LD,6,Data Source/Sink Comments,Motion timer reset
MDAssetInfo_ZFB,LD,7,Data Source/Sink Comments,Get number of MD motion
MDAssetInfo_ZFB,LD,8,Data Source/Sink Comments,Store number of MD Motion
MDAssetInfo_ZFB,LD,9,Data Source/Sink Comments,Store MD Custom data
Operation_Assist,LD,1,Data Source/Sink Comments,■Preparation
Operation_Assist,LD,8,Data Source/Sink Comments,■入力
Operation_Assist,LD,11,Data Source/Sink Comments,■ランプ状態格納
Operation_Assist,LD,12,Data Source/Sink Comments,■登録
Operation_Assist,LD,13,Data Source/Sink Comments,初期化
Operation_Assist,LD,14,Data Source/Sink Comments,ランプ状態が変化したとき処理を実行する
Operation_Assist,LD,23,Data Source/Sink Comments,■表示
Operation_Assist,LD,24,Data Source/Sink Comments,初期化
Operation_Assist,LD,25,Data Source/Sink Comments,ランプ状態が変化したとき処理を実行する
Operation_Assist,LD,37,Data Source/Sink Comments,■復帰
Operation_Assist,LD,39,Data Source/Sink Comments,進み動作中の処理
Operation_Assist,LD,41,Data Source/Sink Comments,戻し動作中の処理
Operation_Assist,LD,44,Data Source/Sink Comments,該当の各個PB番号抽出（進み側/戻し側）
Operation_Assist,LD,45,Data Source/Sink Comments,該当の各個PB操作条件⇒進み/戻し操作条件（グレーアウト機能）
Operation_Assist,LD,46,Data Source/Sink Comments,進み/戻しPB⇒該当の各個PB
Operation_Assist,LD,48,Data Source/Sink Comments,■編集
Operation_Assist,LD,49,Data Source/Sink Comments,初期化
Operation_Assist,LD,50,Data Source/Sink Comments,ランプ状態が変化したとき処理を実行する
Operation_Assist,LD,58,Data Source/Sink Comments,編集位置（STEP番号）の表示色変更
Operation_Assist,LD,61,Data Source/Sink Comments,挿入
Operation_Assist,LD,62,Data Source/Sink Comments,削除
Operation_Assist,LD,65,Data Source/Sink Comments,■前回ランプ状態更新
Operation_Assist,LD,66,Data Source/Sink Comments,■出力
Flow_Motion_Time,LD,1,Data Source/Sink Comments,"■表示1
初期値セット"
Flow_Motion_Time,LD,8,Data Source/Sink Comments,入力
Flow_Motion_Time,LD,17,Data Source/Sink Comments,リソースID生成
Flow_Motion_Time,LD,19,Data Source/Sink Comments,開始の判断
Flow_Motion_Time,LD,23,Data Source/Sink Comments,終了の判断
Flow_Motion_Time,LD,27,Data Source/Sink Comments,動作時間格納
Flow_Motion_Time,LD,32,Data Source/Sink Comments,最大、最小、平均、標準偏差　作成
Flow_Motion_Time,LD,37,Data Source/Sink Comments,出力
Flow_Motion_Time,LD,41,Data Source/Sink Comments,"■表示2
初期値セット"
Flow_Motion_Time,LD,48,Data Source/Sink Comments,入力
Flow_Motion_Time,LD,57,Data Source/Sink Comments,リソースID生成
Flow_Motion_Time,LD,59,Data Source/Sink Comments,開始の判断
Flow_Motion_Time,LD,63,Data Source/Sink Comments,終了の判断
Flow_Motion_Time,LD,67,Data Source/Sink Comments,動作時間格納
Flow_Motion_Time,LD,72,Data Source/Sink Comments,最大、最小、平均、標準偏差　作成
Flow_Motion_Time,LD,77,Data Source/Sink Comments,出力
INDV_Motion_Time,LD,1,Data Source/Sink Comments,初期値セット
INDV_Motion_Time,LD,8,Data Source/Sink Comments,入力
INDV_Motion_Time,LD,13,Data Source/Sink Comments,リソースID生成
INDV_Motion_Time,LD,14,Data Source/Sink Comments,計測開始処理
INDV_Motion_Time,LD,24,Data Source/Sink Comments,計測終了処理
INDV_Motion_Time,LD,28,Data Source/Sink Comments,最大、最小、平均、標準偏差　作成
INDV_Motion_Time,LD,36,Data Source/Sink Comments,出力
